Summary for C:\Development\Tools\BethesdaGhidraScripts\extras\SkyrimSE.pdb
  Size: 44507136 bytes
  Guid: {E1EF81D9-BB8B-4E9D-B236-5C3281C51561}
  Age: 1
  Attributes: HasPrivateSymbols 
---EXTERNALS---
  public [0x0022a430] TESObjectBOOK::dtor_14022A430
  public [0x00c1bcf0] BSPCOrbisGamepadDevice::sub_140C1BCF0
  public [0x002f6060] GameFunc__handler::MenuMode_1402F6060
  public [0x00ba7e40] hkpSphereTriangleAgent::sub_140BA7E40
  public [0x00a87710] hkpBallAndSocketConstraintData::sub_140A87710
  public [0x0030f120] GameFunc__handler::SavePCFace_14030F120
  public [0x006127a0] BSTStaticFreeList_gs_T1_T2_ge_::sub_1406127A0
  public [0x011203b0] AutoRegisterPathing_gs_T1_T2_ge_::sub_1411203B0
  public [0x007dbdd0] CombatBehaviorTreeNodeObject_gs_T1_ge_::sub_1407DBDD0
  public [0x005532b0] MagicTarget::HasMagicEffectThatCausesDamage_1405532B0
  public [0x00179680] FUN_140179680
  public [0x00188770] FUN_140188770
  public [0x00396940] FUN_140396940
  public [0x00596920] FUN_140596920
  public [0x00618790] FUN_140618790
  public [0x00807860] FUN_140807860
  public [0x00867800] FUN_140867800
  public [0x008c96e0] FUN_1408c96e0
  public [0x009e87b0] FUN_1409e87b0
  public [0x00a978f0] FUN_140a978f0
  public [0x00a996f0] FUN_140a996f0
  public [0x00af8790] FUN_140af8790
  public [0x00d896b0] FUN_140d896b0
  public [0x00dc8790] FUN_140dc8790
  public [0x00fa6990] FUN_140fa6990
  public [0x01169790] FUN_141169790
  public [0x01177980] FUN_141177980
  public [0x01189770] FUN_141189770
  public [0x01249780] FUN_141249780
  public [0x00c01f10] ScrapHeap::GetScrapHeap
  public [0x003738c0] TESQuest::sub_1403738C0
  public [0x010b3af0] IPathSmootherRayCast::Func0_1410B3AF0
  public [0x002c05c0] ConcreteFormFactory_BGSColorForm_133_::dtor_1402C05C0
  public [0x0000be70] FUN_14000be70
  public [0x00010760] FUN_140010760
  public [0x00012560] FUN_140012560
  public [0x00015260] FUN_140015260
  public [0x00017060] FUN_140017060
  public [0x0001cd60] FUN_14001cd60
  public [0x00026150] FUN_140026150
  public [0x00027050] FUN_140027050
  public [0x0002af50] FUN_14002af50
  public [0x0002be50] FUN_14002be50
  public [0x0002cd50] FUN_14002cd50
  public [0x0002dc50] FUN_14002dc50
  public [0x0002eb50] FUN_14002eb50
  public [0x0002fa50] FUN_14002fa50
  public [0x00033440] FUN_140033440
  public [0x00062510] FUN_140062510
  public [0x00065210] FUN_140065210
  public [0x00066110] FUN_140066110
  public [0x00067010] FUN_140067010
  public [0x0006fa10] FUN_14006fa10
  public [0x00075200] FUN_140075200
  public [0x0007eb00] FUN_14007eb00
  public [0x000a16f0] FUN_1400a16f0
  public [0x000a25f0] FUN_1400a25f0
  public [0x000abef0] FUN_1400abef0
  public [0x000acdf0] FUN_1400acdf0
  public [0x000adcf0] FUN_1400adcf0
  public [0x000aebf0] FUN_1400aebf0
  public [0x000b70e0] FUN_1400b70e0
  public [0x000c16d0] FUN_1400c16d0
  public [0x000d25c0] FUN_1400d25c0
  public [0x000e61b0] FUN_1400e61b0
  public [0x000ecdb0] FUN_1400ecdb0
  public [0x000f16a0] FUN_1400f16a0
  public [0x000f52a0] FUN_1400f52a0
  public [0x00123440] FUN_140123440
  public [0x00141620] FUN_140141620
  public [0x0014fa20] FUN_14014fa20
  public [0x00167000] FUN_140167000
  public [0x0016af00] FUN_14016af00
  public [0x001e34c0] FUN_1401e34c0
  public [0x00247010] FUN_140247010
  public [0x00251600] FUN_140251600
  public [0x002a43d0] FUN_1402a43d0
